character_name,playable,rarity,region,vision,weapon_type,model,constellation,birthday,special_dish,affiliation,voice_eng,voice_cn,voice_jp,voice_kr,release_date,ascension,ascension_specialty,ascension_talent,ascension_boss,talent_book,talent_weekly,hp_90_90,atk_90_90,def_90_90,hp_80_90,atk_80_90,def_80_90,hp_80_80,atk_80_80,def_80_80,hp_70_80,atk_70_80,def_70_80,hp_70_70,atk_70_70,def_70_70,hp_60_70,atk_60_70,def_60_70,hp_60_60,atk_60_60,def_60_60,hp_50_60,atk_50_60,def_50_60,hp_50_50,atk_50_50,def_50_50,hp_40_50,atk_40_50,def_40_50,hp_40_40,atk_40_40,def_40_40,hp_20_40,atk_20_40,def_20_40,hp_20_20,atk_20_20,def_20_20,hp_1_20,atk_1_20,def_1_20,spsecial_0,special_1,special_2,special_3,special_4,special_5,special_6
Albedo,Y,5,Mondstadt,Geo,Sword,Medium Male,Princeps Cretaceus,9/13,Woodland Dream,Knights of Favonius,Khoi Dao,Mace,Kenji Nojima (野島健児),Kim Myung-jun (김명준),12/23/2020,Geo DMG Bonus,Cecilia,Divining Scroll,Basalt Pillar,Teachings of Ballad,Tusk of Monoceros Caeli,13226,251,876,12296,233,815,11669,222,773,10746,204,712,10119,192,670,9207,175,610,8579,163,568,7675,146,508,6839,130,453,5944,113,394,5317,101,352,3554,68,235,2671,51,177,1030,20,68,0.0%,0.0%,7.2%,14.4%,14.4%,21.6%,28.8%
Alhaitham,N,NA,Sumeru,Dendro,NA,Tall Male,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Aloy,Y,5,NA,Cryo,Bow,Medium Female,Nora Fortis,4/4,Satiety Gel,Wandering Heroine,Giselle Fernandez,Mufei (沐霏),Ayahi Takagaki (高垣 彩陽),Jo Hyeon-jeong (조현정),9/1/2021,Cryo DMG Bonus,Crystal Marrow,Spectral Husk,Crystalline Bloom,Teachings of Freedom,Molten Moment,10899,234,676,10133,217,629,9616,206,597,8856,190,550,8339,179,517,7587,163,471,7070,152,439,6325,136,393,5636,121,350,4899,105,304,4382,94,272,2928,63,182,2201,47,137,848,18,53,0.0%,0.0%,7.2%,14.4%,14.4%,21.6%,28.8%
Amber,Y,4,Mondstadt,Pyro,Bow,Medium Female,Lepus,8/10,Outrider's Champion Steak!,Knights of Favonius,Kelly Baskin,Shujin Cai (蔡书瑾),Manaka Iwami (石見舞菜香),Kim Yeon-woo (김연우),9/28/2020,ATK,Small Lamp Grass,Firm Arrowhead,Everflame Seed,Teachings of Freedom,Dvalin's Sigh,9461,223,601,8806,208,559,8385,198,532,7730,182,491,7309,172,464,6654,157,422,6233,147,396,5578,131,354,5016,118,318,4361,103,277,3940,93,250,2630,62,167,2038,48,129,793,19,50,0.0%,0.0%,6.0%,12.0%,12.0%,18.0%,24.0%
Arataki Itto,Y,5,Inazuma,Geo,Claymore,Tall Male,Taurus Iracundus,6/1,Way of the Strong,Arataki Gang,Max Mittelman,Zhaokun Liu (刘照坤),Takanori Nishikawa (西川貴教),Song Joon-seok (송준석),12/14/2021,CRIT Rate,Onikabuto,Slime Condensate,Riftborn Regalia,Teachings of Elegance,Ashen Heart,12858,227,959,11954,211,892,11345,199,846,10448,185,779,9838,174,734,8951,158,668,8341,147,622,7462,132,557,6649,117,496,5779,102,431,5170,91,386,3455,61,258,2597,46,194,1001,18,75,0.0%,0.0%,4.8%,9.6%,9.6%,14.4%,19.2%
Baizhu,N,NA,Liyue,Dendro,NA,Tall Male,NA,NA,NA,Bubu Pharmacy,NA,Qin Qiege (秦且歌),Yusa Koji (遊佐 浩二),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Barbara,Y,4,Mondstadt,Hydro,Catalyst,Medium Female,Crater,7/5,Spicy Stew,Church of Favonius,Laura Stahl,Yuanyuan Song (宋媛媛),Akari Kitō (鬼頭明里),Yun Ah-yeong (윤아영),9/28/2020,HP,Philanemo Mushroom,Divining Scroll,Cleansing Heart,Teachings of Freedom,Ring of Boreas,9787,159,669,9110,148,623,8674,141,593,7996,130,546,7561,123,517,6884,112,470,6448,105,441,5770,94,394,5189,84,355,4512,73,308,4076,66,279,2721,44,186,2108,34,144,821,13,56,0.0%,0.0%,6.0%,12.0%,12.0%,18.0%,24.0%
Beidou,Y,4,Liyue,Electro,Claymore,Tall Female,Victor Mare,2/14,Flash-Fried Filet,The Crux,Allegra Clark,Yajing Tang (唐雅菁),Ami Koshimizu (小清水亜美),Jeong Yoo-mi (정유미),9/28/2020,Electro DMG Bonus,Noctilucous Jade,Treasure Hoarder Insignia,Lightning Prism,Teachings of Gold,Dvalin's Sigh,13050,225,648,12146,210,603,11565,200,575,10662,184,530,10081,174,501,9178,158,456,8597,148,427,7694,133,382,6919,119,344,6015,104,299,5435,94,270,3628,63,180,2811,48,140,1094,19,54,0.0%,0.0%,6.0%,12.0%,12.0%,18.0%,24.0%
Bennett,Y,4,Mondstadt,Pyro,Sword,Medium Male,Rota Calamitas,2/1,Teyvat Charred Egg,Adventurers' Guild,Cristina Vee Valenzuela,Xueting Mu (穆雪婷),Ryōta Ōsaka (逢坂良太),Song Ha-rim (송하림),9/28/2020,Energy Recharge,Windwheel Aster,Treasure Hoarder Insignia,Everflame Seed,Teachings of Resistance,Dvalin's Plume,12397,191,771,11539,178,718,10987,169,684,10129,156,630,9577,148,596,8719,134,542,8168,126,508,7309,113,455,6573,101,409,5715,88,356,5163,80,321,3447,53,214,2670,41,166,1039,16,65,0.0%,0.0%,6.7%,13.3%,13.3%,20.0%,26.7%
Candace,Y,4,Sumeru,Hydro,Polearm,Tall Female,Sagitta Scutum,5/3,Utmost Care,Aaru Village,Shara Kirby,Zhang Qi (张琦),Yuzuki Ryoka (柚木 涼香),Jeon Yeongsu (전영수),9/28/2022,HP,Redcrest,Faded Red Satin,Light Guiding Tetrahedron,Teachings of Admonition,Tears of the Calamitous God,10874,212,682,10121,197,635,9637,188,604,8884,173,557,8400,164,527,7648,149,480,7164,139,449,7/20,125,402,5766,112,361,5012,97,314,4528,88,284,3023,59,189,2342,45,147,911,17,57,0.0%,0.0%,6.0%,12.0%,12.0%,18.0%,24.0%
